userid,probability
59594,0.2
59595,0.0
59596,0.2
59597,0.1
59598,0.1
59599,0.3
59600,0.3
59601,0.0
59602,0.1
59603,0.0
59604,0.1
59605,0.1
59606,0.4
59607,0.4
59608,0.2
59609,0.2
59610,0.0
59611,0.3
59612,0.4
59613,0.3
59614,0.1
59615,0.0
59616,0.6
59617,0.2
59618,0.4
59619,0.1
59620,0.1
59621,0.0
59622,0.1
59623,0.1
59624,0.0
59625,0.2
59626,0.3
59627,0.1
59628,0.2
59629,0.0
59630,0.4
59631,0.2
59632,0.3
59633,0.2
59634,0.1
59635,0.1
59636,0.4
59637,0.4
59638,0.0
59639,0.5
59640,0.1
59641,0.3
59642,0.0
59643,0.4
59644,0.5
59645,0.4
59646,0.1
59647,0.0
59648,0.1
59649,0.0
59650,0.0
59651,0.1
59652,0.0
59653,0.0
59654,0.1
59655,0.1
59656,0.2
59657,0.0
59658,0.0
59659,0.0
59660,0.0
59661,0.0
59662,0.1
59663,0.2
59664,0.2
59665,0.0
59666,0.4
59667,0.2
59668,0.3
59669,0.4
59670,0.1
59671,0.2
59672,0.5
59673,0.2
59674,0.3
59675,0.1
59676,0.2
59677,0.4
59678,0.2
59679,0.1
59680,0.3
59681,0.0
59682,0.4
59683,0.1
59684,0.1
59685,0.2
59686,0.1
59687,0.3
59688,0.2
59689,0.6
59690,0.2
59691,0.4
59692,0.2
59693,0.1
59694,0.0
59695,0.4
59696,0.2
59697,0.1
59698,0.1
59699,0.1
59700,0.0
59701,0.2
59702,0.2
59703,0.4
59704,0.3
59705,0.3
59706,0.3
59707,0.2
59708,0.1
59709,0.3
59710,0.1
59711,0.0
59712,0.3
59713,0.2
59714,0.3
59715,0.0
59716,0.0
59717,0.0
59718,0.1
59719,0.1
59720,0.1
59721,0.2
59722,0.3
59723,0.1
59724,0.2
59725,0.1
59726,0.1
59727,0.2
59728,0.2
59729,0.1
59730,0.3
59731,0.1
59732,0.0
59733,0.0
59734,0.0
59735,0.1
59736,0.3
59737,0.0
59738,0.4
59739,0.1
59740,0.3
59741,0.1
59742,0.1
59743,0.2
59744,0.3
59745,0.2
59746,0.4
59747,0.3
59748,0.3
59749,0.2
59750,0.1
59751,0.0
59752,0.0
59753,0.4
59754,0.0
59755,0.2
59756,0.3
59757,0.1
59758,0.1
59759,0.0
59760,0.5
59761,0.1
59762,0.1
59763,0.1
59764,0.5
59765,0.1
59766,0.2
59767,0.1
59768,0.0
59769,0.3
59770,0.3
59771,0.2
59772,0.1
59773,0.1
59774,0.0
59775,0.4
59776,0.0
59777,0.0
59778,0.1
59779,0.4
59780,0.1
59781,0.2
59782,0.2
59783,0.0
59784,0.0
59785,0.4
59786,0.0
59787,0.1
59788,0.0
59789,0.0
59790,0.0
59791,0.3
59792,0.1
59793,0.2
59794,0.0
59795,0.4
59796,0.2
59797,0.2
59798,0.3
59799,0.1
59800,0.1
59801,0.4
59802,0.2
59803,0.0
59804,0.3
59805,0.2
59806,0.0
59807,0.3
59808,0.3
59809,0.2
59810,0.1
59811,0.0
59812,0.3
59813,0.2
59814,0.2
59815,0.4
59816,0.2
59817,0.0
59818,0.2
59819,0.2
59820,0.0
59821,0.1
59822,0.1
59823,0.4
59824,0.3
59825,0.6
59826,0.1
59827,0.0
59828,0.1
59829,0.1
59830,0.2
59831,0.1
59832,0.2
59833,0.3
59834,0.1
59835,0.0
59836,0.4
59837,0.0
59838,0.3
59839,0.0
59840,0.4
59841,0.1
59842,0.2
59843,0.0
59844,0.4
59845,0.1
59846,0.2
59847,0.1
59848,0.5
59849,0.3
59850,0.0
59851,0.3
59852,0.1
59853,0.3
59854,0.0
59855,0.1
59856,0.1
59857,0.2
59858,0.1
59859,0.0
59860,0.2
59861,0.3
59862,0.3
59863,0.2
59864,0.0
59865,0.2
59866,0.1
59867,0.1
59868,0.0
59869,0.3
59870,0.0
59871,0.3
59872,0.2
59873,0.4
59874,0.3
59875,0.0
59876,0.0
59877,0.2
59878,0.0
59879,0.0
59880,0.2
59881,0.2
59882,0.3
59883,0.4
59884,0.4
59885,0.2
59886,0.0
59887,0.4
59888,0.0
59889,0.2
59890,0.1
59891,0.2
59892,0.1
59893,0.3
59894,0.3
59895,0.3
59896,0.1
59897,0.1
59898,0.0
59899,0.3
59900,0.1
59901,0.2
59902,0.1
59903,0.1
59904,0.2
59905,0.1
59906,0.3
59907,0.0
59908,0.1
59909,0.0
59910,0.3
59911,0.1
59912,0.3
59913,0.3
59914,0.1
59915,0.0
59916,0.1
59917,0.2
59918,0.0
59919,0.4
59920,0.5
59921,0.2
59922,0.3
59923,0.3
59924,0.1
59925,0.3
59926,0.1
59927,0.2
59928,0.1
59929,0.2
59930,0.0
59931,0.4
59932,0.2
59933,0.3
59934,0.0
59935,0.1
59936,0.3
59937,0.1
59938,0.0
59939,0.1
59940,0.4
59941,0.0
59942,0.1
59943,0.4
59944,0.2
59945,0.1
59946,0.5
59947,0.2
59948,0.0
59949,0.0
59950,0.2
59951,0.3
59952,0.3
59953,0.0
59954,0.1
59955,0.2
59956,0.0
59957,0.3
59958,0.1
59959,0.2
59960,0.3
59961,0.0
59962,0.3
59963,0.2
59964,0.6
59965,0.2
59966,0.4
59967,0.0
59968,0.3
59969,0.2
59970,0.1
59971,0.1
59972,0.2
59973,0.1
59974,0.4
59975,0.2
59976,0.3
59977,0.5
59978,0.1
59979,0.2
59980,0.2
59981,0.3
59982,0.2
59983,0.1
59984,0.1
59985,0.4
59986,0.0
59987,0.2
59988,0.1
59989,0.5
59990,0.5
59991,0.2
59992,0.2
59993,0.4
59994,0.1
59995,0.5
59996,0.1
59997,0.0
59998,0.3
59999,0.2
60000,0.2
60001,0.0
60002,0.0
60003,0.3
60004,0.3
60005,0.2
60006,0.2
60007,0.4
60008,0.3
60009,0.1
60010,0.3
60011,0.2
60012,0.2
60013,0.2
60014,0.2
60015,0.1
60016,0.0
60017,0.0
60018,0.5
60019,0.1
60020,0.0
60021,0.3
60022,0.1
60023,0.3
60024,0.0
60025,0.1
60026,0.1
60027,0.3
60028,0.1
60029,0.2
60030,0.0
60031,0.1
60032,0.3
60033,0.3
60034,0.3
60035,0.0
60036,0.1
60037,0.3
60038,0.2
60039,0.1
60040,0.2
60041,0.2
60042,0.1
60043,0.4
60044,0.0
60045,0.1
60046,0.4
60047,0.3
60048,0.2
60049,0.1
60050,0.4
60051,0.0
60052,0.4
60053,0.3
60054,0.1
60055,0.1
60056,0.4
60057,0.0
60058,0.3
60059,0.5
60060,0.2
60061,0.2
60062,0.3
60063,0.4
60064,0.3
60065,0.0
60066,0.2
60067,0.0
60068,0.2
60069,0.1
60070,0.1
60071,0.4
60072,0.4
60073,0.0
60074,0.2
60075,0.0
60076,0.3
60077,0.1
60078,0.4
60079,0.1
60080,0.2
60081,0.1
60082,0.1
60083,0.1
60084,0.1
60085,0.4
60086,0.2
60087,0.0
60088,0.2
60089,0.4
60090,0.1
60091,0.0
60092,0.0
60093,0.2
60094,0.2
60095,0.1
60096,0.6
60097,0.3
60098,0.1
60099,0.2
60100,0.4
60101,0.1
60102,0.1
60103,0.1
60104,0.3
60105,0.3
60106,0.0
60107,0.4
60108,0.3
60109,0.1
60110,0.3
60111,0.0
60112,0.1
60113,0.1
60114,0.0
60115,0.3
60116,0.2
60117,0.1
60118,0.2
60119,0.1
60120,0.3
60121,0.2
60122,0.2
60123,0.2
60124,0.1
60125,0.2
60126,0.1
60127,0.2
60128,0.1
60129,0.4
60130,0.2
60131,0.1
60132,0.2
60133,0.3
60134,0.4
60135,0.0
60136,0.1
60137,0.2
60138,0.0
60139,0.3
60140,0.3
60141,0.0
60142,0.5
60143,0.1
60144,0.1
60145,0.0
60146,0.4
60147,0.1
60148,0.3
60149,0.2
60150,0.5
60151,0.5
60152,0.2
60153,0.1
60154,0.2
60155,0.2
60156,0.1
60157,0.3
60158,0.3
60159,0.2
60160,0.4
60161,0.2
60162,0.3
60163,0.2
60164,0.0
60165,0.1
60166,0.2
60167,0.0
60168,0.2
60169,0.1
60170,0.1
60171,0.2
60172,0.0
60173,0.2
60174,0.3
60175,0.2
60176,0.0
60177,0.2
60178,0.0
60179,0.2
60180,0.0
60181,0.2
60182,0.3
60183,0.0
60184,0.3
60185,0.0
60186,0.3
60187,0.0
60188,0.2
60189,0.1
60190,0.0
60191,0.2
60192,0.1
60193,0.1
60194,0.3
60195,0.1
60196,0.2
60197,0.1
60198,0.1
60199,0.2
60200,0.1
60201,0.2
60202,0.1
60203,0.3
60204,0.5
60205,0.1
60206,0.2
60207,0.3
60208,0.2
60209,0.2
60210,0.1
60211,0.0
60212,0.2
60213,0.1
60214,0.2
60215,0.2
60216,0.6
60217,0.2
60218,0.0
60219,0.2
60220,0.1
60221,0.3
60222,0.2
60223,0.0
60224,0.2
60225,0.1
60226,0.2
60227,0.1
60228,0.1
60229,0.0
60230,0.0
60231,0.3
60232,0.3
60233,0.1
60234,0.0
60235,0.1
60236,0.1
60237,0.2
60238,0.2
60239,0.1
60240,0.2
60241,0.3
60242,0.3
60243,0.1
60244,0.2
60245,0.1
60246,0.2
60247,0.2
60248,0.3
60249,0.4
60250,0.2
60251,0.1
60252,0.1
60253,0.0
60254,0.0
60255,0.3
60256,0.5
60257,0.2
60258,0.2
60259,0.1
60260,0.4
60261,0.1
60262,0.4
60263,0.3
60264,0.2
60265,0.2
60266,0.2
60267,0.3
60268,0.2
60269,0.0
60270,0.1
60271,0.2
60272,0.0
60273,0.1
60274,0.2
60275,0.3
60276,0.2
60277,0.0
60278,0.1
60279,0.3
60280,0.2
60281,0.3
60282,0.2
60283,0.1
60284,0.2
60285,0.2
60286,0.1
60287,0.1
60288,0.0
60289,0.3
60290,0.1
60291,0.1
60292,0.3
60293,0.3
60294,0.1
60295,0.1
60296,0.2
60297,0.1
60298,0.2
60299,0.2
60300,0.0
60301,0.0
60302,0.1
60303,0.0
60304,0.0
60305,0.2
60306,0.1
60307,0.0
60308,0.2
60309,0.3
60310,0.3
60311,0.3
60312,0.1
60313,0.5
60314,0.3
60315,0.2
60316,0.0
60317,0.1
60318,0.0
60319,0.3
60320,0.0
60321,0.2
60322,0.0
60323,0.0
60324,0.2
60325,0.0
60326,0.0
60327,0.0
60328,0.0
60329,0.0
60330,0.1
60331,0.3
60332,0.1
60333,0.1
60334,0.1
60335,0.1
60336,0.0
60337,0.1
60338,0.2
60339,0.6
60340,0.4
60341,0.3
60342,0.2
60343,0.2
60344,0.2
60345,0.2
60346,0.1
60347,0.1
60348,0.1
60349,0.4
60350,0.1
60351,0.0
60352,0.0
60353,0.0
60354,0.3
60355,0.5
60356,0.0
60357,0.3
60358,0.2
60359,0.2
60360,0.1
60361,0.0
60362,0.5
60363,0.0
60364,0.0
60365,0.3
60366,0.1
60367,0.1
60368,0.4
60369,0.4
60370,0.1
60371,0.1
60372,0.2
60373,0.3
60374,0.4
60375,0.2
60376,0.3
60377,0.2
60378,0.2
60379,0.1
60380,0.3
60381,0.1
60382,0.0
60383,0.1
60384,0.2
60385,0.0
60386,0.4
60387,0.1
60388,0.4
60389,0.6
60390,0.1
60391,0.2
60392,0.4
60393,0.2
60394,0.1
60395,0.3
60396,0.4
60397,0.1
60398,0.0
60399,0.2
60400,0.1
60401,0.2
60402,0.2
60403,0.2
60404,0.4
60405,0.1
60406,0.2
60407,0.3
60408,0.4
60409,0.3
60410,0.1
60411,0.0
60412,0.6
60413,0.3
60414,0.1
60415,0.3
60416,0.0
60417,0.0
60418,0.2
60419,0.2
60420,0.1
60421,0.1
60422,0.2
60423,0.1
60424,0.1
60425,0.1
60426,0.0
60427,0.1
60428,0.4
60429,0.2
60430,0.1
60431,0.0
60432,0.1
60433,0.1
60434,0.4
60435,0.2
60436,0.1
60437,0.2
60438,0.3
60439,0.1
60440,0.1
60441,0.1
60442,0.2
60443,0.3
60444,0.1
60445,0.3
60446,0.1
60447,0.2
60448,0.2
60449,0.2
60450,0.7
60451,0.2
60452,0.1
60453,0.2
60454,0.2
60455,0.4
60456,0.1
60457,0.3
60458,0.3
60459,0.1
60460,0.4
60461,0.0
60462,0.1
60463,0.2
60464,0.2
60465,0.1
60466,0.2
60467,0.2
60468,0.0
60469,0.4
60470,0.1
60471,0.0
60472,0.1
60473,0.0
60474,0.3
60475,0.2
60476,0.6
60477,0.3
60478,0.1
60479,0.4
60480,0.0
60481,0.2
60482,0.1
60483,0.2
60484,0.4
60485,0.4
60486,0.1
60487,0.4
60488,0.1
60489,0.1
60490,0.0
60491,0.0
60492,0.2
60493,0.0
60494,0.4
60495,0.1
60496,0.1
60497,0.3
60498,0.0
60499,0.1
60500,0.2
60501,0.2
60502,0.4
60503,0.0
60504,0.0
60505,0.2
60506,0.3
60507,0.0
60508,0.0
60509,0.1
60510,0.5
60511,0.3
60512,0.2
60513,0.2
60514,0.3
60515,0.2
60516,0.1
60517,0.2
60518,0.0
60519,0.3
60520,0.1
60521,0.4
60522,0.2
60523,0.0
60524,0.0
60525,0.2
60526,0.0
60527,0.2
60528,0.0
60529,0.1
60530,0.2
60531,0.0
60532,0.1
60533,0.3
60534,0.2
60535,0.0
60536,0.1
60537,0.2
60538,0.3
60539,0.2
60540,0.3
60541,0.4
60542,0.4
60543,0.1
60544,0.0
60545,0.2
60546,0.1
60547,0.3
60548,0.2
60549,0.4
60550,0.3
60551,0.3
60552,0.3
60553,0.3
60554,0.1
60555,0.4
60556,0.7
60557,0.1
60558,0.2
60559,0.1
60560,0.5
60561,0.1
60562,0.0
60563,0.2
60564,0.1
60565,0.2
60566,0.2
60567,0.1
60568,0.2
60569,0.3
60570,0.1
60571,0.1
60572,0.4
60573,0.2
60574,0.1
60575,0.1
60576,0.1
60577,0.2
60578,0.1
60579,0.1
60580,0.1
60581,0.3
60582,0.3
60583,0.3
60584,0.3
60585,0.0
60586,0.0
60587,0.4
60588,0.5
60589,0.4
60590,0.1
60591,0.0
60592,0.0
60593,0.1
60594,0.2
60595,0.0
60596,0.3
60597,0.2
60598,0.3
60599,0.0
60600,0.2
60601,0.0
60602,0.0
60603,0.1
60604,0.2
60605,0.2
60606,0.2
60607,0.0
60608,0.3
60609,0.5
60610,0.3
60611,0.1
60612,0.3
60613,0.3
60614,0.1
60615,0.3
60616,0.1
60617,0.1
60618,0.3
60619,0.0
60620,0.2
60621,0.0
60622,0.2
60623,0.1
60624,0.4
60625,0.0
60626,0.0
60627,0.6
60628,0.2
60629,0.2
60630,0.4
60631,0.0
60632,0.0
60633,0.2
60634,0.0
60635,0.1
60636,0.3
60637,0.1
60638,0.1
60639,0.2
60640,0.0
60641,0.3
60642,0.4
60643,0.2
60644,0.2
60645,0.2
60646,0.2
60647,0.2
60648,0.3
60649,0.3
60650,0.2
60651,0.6
60652,0.3
60653,0.2
60654,0.0
60655,0.0
60656,0.5
60657,0.1
60658,0.4
60659,0.0
60660,0.0
60661,0.3
60662,0.2
60663,0.1
60664,0.5
60665,0.2
60666,0.1
60667,0.6
60668,0.0
60669,0.4
60670,0.1
60671,0.0
60672,0.0
60673,0.6
60674,0.2
60675,0.3
60676,0.4
60677,0.4
60678,0.1
60679,0.1
60680,0.5
60681,0.3
60682,0.3
60683,0.1
60684,0.2
60685,0.1
60686,0.1
60687,0.2
60688,0.0
60689,0.1
60690,0.0
60691,0.1
60692,0.0
60693,0.2
60694,0.3
60695,0.3
60696,0.1
60697,0.4
60698,0.3
60699,0.3
60700,0.3
60701,0.4
60702,0.2
60703,0.2
60704,0.1
60705,0.0
60706,0.3
60707,0.0
60708,0.1
60709,0.2
60710,0.1
60711,0.0
60712,0.4
60713,0.3
60714,0.2
60715,0.1
60716,0.1
60717,0.0
60718,0.3
60719,0.0
60720,0.2
60721,0.1
60722,0.0
60723,0.1
60724,0.2
60725,0.2
60726,0.1
60727,0.0
60728,0.1
60729,0.1
60730,0.1
60731,0.1
60732,0.1
60733,0.5
60734,0.1
60735,0.1
60736,0.1
60737,0.1
60738,0.4
60739,0.2
60740,0.1
60741,0.0
60742,0.0
60743,0.0
60744,0.2
60745,0.2
60746,0.0
60747,0.1
60748,0.4
60749,0.5
60750,0.2
60751,0.2
60752,0.1
60753,0.0
60754,0.1
60755,0.5
60756,0.3
60757,0.3
60758,0.2
60759,0.2
60760,0.3
60761,0.0
60762,0.1
60763,0.0
60764,0.2
60765,0.4
60766,0.1
60767,0.3
60768,0.3
60769,0.1
60770,0.5
60771,0.3
60772,0.1
60773,0.0
60774,0.2
60775,0.1
60776,0.0
60777,0.3
60778,0.2
60779,0.5
60780,0.2
60781,0.0
60782,0.1
60783,0.1
60784,0.1
60785,0.5
60786,0.0
60787,0.1
60788,0.4
60789,0.3
60790,0.5
60791,0.0
60792,0.2
60793,0.1
60794,0.1
60795,0.1
60796,0.3
60797,0.1
60798,0.3
60799,0.3
60800,0.2
60801,0.4
60802,0.3
60803,0.0
60804,0.4
60805,0.2
60806,0.1
60807,0.2
60808,0.2
60809,0.3
60810,0.2
60811,0.1
60812,0.1
60813,0.1
60814,0.1
60815,0.1
60816,0.6
60817,0.1
60818,0.3
60819,0.0
60820,0.0
60821,0.1
60822,0.1
60823,0.0
60824,0.3
60825,0.1
60826,0.0
60827,0.2
60828,0.3
60829,0.2
60830,0.1
60831,0.1
60832,0.0
60833,0.0
60834,0.0
60835,0.2
60836,0.2
60837,0.1
60838,0.0
60839,0.1
60840,0.2
60841,0.7
60842,0.4
60843,0.4
60844,0.1
60845,0.1
60846,0.1
60847,0.1
60848,0.2
60849,0.3
60850,0.1
60851,0.0
60852,0.0
60853,0.4
60854,0.1
60855,0.0
60856,0.0
60857,0.2
60858,0.1
60859,0.2
60860,0.0
60861,0.2
60862,0.3
60863,0.3
60864,0.3
60865,0.1
60866,0.1
60867,0.1
60868,0.1
60869,0.5
60870,0.2
60871,0.2
60872,0.3
60873,0.2
60874,0.6
60875,0.0
60876,0.3
60877,0.0
60878,0.0
60879,0.2
60880,0.3
60881,0.2
60882,0.0
60883,0.0
60884,0.2
60885,0.1
60886,0.2
60887,0.2
60888,0.1
60889,0.3
60890,0.1
60891,0.0
60892,0.2
60893,0.0
60894,0.4
60895,0.4
60896,0.3
60897,0.1
60898,0.1
60899,0.1
60900,0.1
60901,0.1
60902,0.0
60903,0.2
60904,0.1
60905,0.3
60906,0.6
60907,0.2
60908,0.4
60909,0.1
60910,0.0
60911,0.2
60912,0.1
60913,0.5
60914,0.2
60915,0.3
60916,0.1
60917,0.2
60918,0.2
60919,0.0
60920,0.0
60921,0.0
60922,0.1
60923,0.4
60924,0.0
60925,0.3
60926,0.0
60927,0.2
60928,0.2
60929,0.2
60930,0.3
60931,0.0
60932,0.0
60933,0.4
60934,0.5
60935,0.2
60936,0.5
60937,0.0
60938,0.2
60939,0.0
60940,0.3
60941,0.3
60942,0.0
60943,0.1
60944,0.2
60945,0.1
60946,0.1
60947,0.5
60948,0.3
60949,0.1
60950,0.1
60951,0.2
60952,0.0
60953,0.1
60954,0.1
60955,0.2
60956,0.4
60957,0.2
60958,0.2
60959,0.1
60960,0.1
60961,0.2
60962,0.1
60963,0.1
60964,0.2
60965,0.4
60966,0.1
60967,0.3
60968,0.3
60969,0.1
60970,0.0
60971,0.0
60972,0.1
60973,0.4
60974,0.2
60975,0.2
60976,0.2
60977,0.2
60978,0.2
60979,0.0
60980,0.0
60981,0.0
60982,0.4
60983,0.3
60984,0.3
60985,0.3
60986,0.2
60987,0.1
60988,0.3
60989,0.1
60990,0.4
60991,0.2
60992,0.0
60993,0.0
60994,0.2
60995,0.2
60996,0.1
60997,0.0
60998,0.1
60999,0.2
61000,0.1
61001,0.2
61002,0.0
61003,0.0
61004,0.0
61005,0.2
61006,0.3
61007,0.1
61008,0.3
61009,0.0
61010,0.1
61011,0.0
61012,0.0
61013,0.1
61014,0.3
61015,0.3
61016,0.2
61017,0.1
61018,0.0
61019,0.0
61020,0.4
61021,0.1
61022,0.2
61023,0.2
61024,0.1
61025,0.4
61026,0.0
61027,0.2
61028,0.6
61029,0.2
61030,0.0
61031,0.2
61032,0.5
61033,0.0
61034,0.5
61035,0.2
61036,0.2
61037,0.1
61038,0.0
61039,0.2
61040,0.1
61041,0.0
61042,0.1
61043,0.0
61044,0.1
61045,0.1
61046,0.4
61047,0.2
61048,0.0
61049,0.3
61050,0.3
61051,0.2
61052,0.0
61053,0.4
61054,0.2
61055,0.0
61056,0.3
61057,0.4
61058,0.1
61059,0.0
61060,0.0
61061,0.3
61062,0.1
61063,0.3
61064,0.2
61065,0.1
61066,0.0
61067,0.4
61068,0.3
61069,0.2
61070,0.2
61071,0.2
61072,0.1
61073,0.0
61074,0.1
61075,0.1
61076,0.1
61077,0.3
61078,0.0
61079,0.2
61080,0.0
61081,0.0
61082,0.2
61083,0.2
61084,0.2
61085,0.3
61086,0.2
61087,0.4
61088,0.1
61089,0.3
61090,0.3
61091,0.4
61092,0.3
61093,0.1
61094,0.4
61095,0.1
61096,0.1
61097,0.2
61098,0.4
61099,0.2
61100,0.1
61101,0.2
61102,0.3
61103,0.3
61104,0.2
61105,0.2
61106,0.0
61107,0.1
61108,0.2
61109,0.0
61110,0.0
61111,0.0
61112,0.1
61113,0.3
61114,0.1
61115,0.2
61116,0.1
61117,0.3
61118,0.1
61119,0.4
61120,0.1
61121,0.2
61122,0.3
61123,0.3
61124,0.2
61125,0.2
61126,0.1
61127,0.4
61128,0.0
61129,0.1
61130,0.0
61131,0.3
61132,0.2
61133,0.2
61134,0.2
61135,0.2
61136,0.4
61137,0.1
61138,0.3
61139,0.1
61140,0.0
61141,0.1
61142,0.3
61143,0.3
61144,0.1
61145,0.0
61146,0.1
61147,0.2
61148,0.2
61149,0.4
61150,0.1
61151,0.1
61152,0.0
61153,0.1
61154,0.0
61155,0.6
61156,0.5
61157,0.2
61158,0.4
61159,0.0
61160,0.0
61161,0.1
61162,0.2
61163,0.1
61164,0.0
61165,0.2
61166,0.0
61167,0.1
61168,0.1
61169,0.2
61170,0.0
61171,0.5
61172,0.1
61173,0.0
61174,0.1
61175,0.1
61176,0.0
61177,0.0
61178,0.0
61179,0.0
61180,0.3
61181,0.2
61182,0.3
61183,0.2
61184,0.0
61185,0.2
61186,0.3
61187,0.3
61188,0.4
61189,0.2
61190,0.0
61191,0.4
61192,0.1
61193,0.3
61194,0.2
61195,0.1
61196,0.1
61197,0.1
61198,0.2
61199,0.3
61200,0.1
61201,0.3
61202,0.3
61203,0.0
61204,0.1
61205,0.0
61206,0.5
61207,0.1
61208,0.4
61209,0.0
61210,0.0
61211,0.4
61212,0.1
61213,0.5
61214,0.0
61215,0.1
61216,0.2
61217,0.3
61218,0.1
61219,0.1
61220,0.0
61221,0.1
61222,0.1
61223,0.1
61224,0.0
61225,0.0
61226,0.4
61227,0.2
61228,0.3
61229,0.2
61230,0.0
61231,0.2
61232,0.4
61233,0.1
61234,0.5
61235,0.3
61236,0.0
61237,0.1
61238,0.1
61239,0.2
61240,0.2
61241,0.1
61242,0.2
61243,0.1
61244,0.0
61245,0.1
61246,0.5
61247,0.2
61248,0.1
61249,0.1
61250,0.0
61251,0.3
61252,0.1
61253,0.5
61254,0.1
61255,0.4
61256,0.1
61257,0.0
61258,0.3
61259,0.0
61260,0.2
61261,0.3
61262,0.3
61263,0.3
61264,0.2
61265,0.4
61266,0.3
61267,0.1
61268,0.4
61269,0.3
61270,0.0
61271,0.1
61272,0.4
61273,0.0
61274,0.2
61275,0.1
61276,0.1
61277,0.5
61278,0.1
61279,0.0
61280,0.2
61281,0.1
61282,0.1
61283,0.0
61284,0.2
61285,0.4
61286,0.4
61287,0.2
61288,0.2
61289,0.0
61290,0.2
61291,0.0
61292,0.2
61293,0.6
61294,0.2
61295,0.2
61296,0.4
61297,0.1
61298,0.1
61299,0.4
61300,0.0
61301,0.2
61302,0.2
61303,0.1
61304,0.0
61305,0.2
61306,0.2
61307,0.0
61308,0.2
61309,0.0
61310,0.2
61311,0.1
61312,0.3
61313,0.0
61314,0.1
61315,0.2
61316,0.2
61317,0.3
61318,0.2
61319,0.3
61320,0.0
61321,0.2
61322,0.2
61323,0.2
61324,0.0
61325,0.5
61326,0.0
61327,0.4
61328,0.0
61329,0.0
61330,0.1
61331,0.1
61332,0.3
61333,0.3
61334,0.1
61335,0.1
61336,0.0
61337,0.0
61338,0.1
61339,0.2
61340,0.1
61341,0.1
61342,0.1
61343,0.2
61344,0.1
61345,0.1
61346,0.2
61347,0.0
61348,0.0
61349,0.2
61350,0.3
61351,0.0
61352,0.5
61353,0.5
61354,0.2
61355,0.2
61356,0.1
61357,0.1
61358,0.4
61359,0.1
61360,0.2
61361,0.0
61362,0.1
61363,0.3
61364,0.2
61365,0.5
61366,0.2
61367,0.0
61368,0.1
61369,0.1
61370,0.1
61371,0.1
61372,0.2
61373,0.2
61374,0.3
61375,0.1
61376,0.0
61377,0.0
61378,0.1
61379,0.3
61380,0.5
61381,0.2
61382,0.0
61383,0.0
61384,0.0
61385,0.2
61386,0.4
61387,0.2
61388,0.2
61389,0.1
61390,0.6
61391,0.2
61392,0.0
61393,0.0
61394,0.1
61395,0.1
61396,0.3
61397,0.5
61398,0.1
61399,0.1
61400,0.4
61401,0.2
61402,0.3
61403,0.2
61404,0.2
61405,0.0
61406,0.0
61407,0.2
61408,0.2
61409,0.2
61410,0.2
61411,0.3
61412,0.2
61413,0.2
61414,0.2
61415,0.2
61416,0.1
61417,0.2
61418,0.2
61419,0.0
61420,0.1
61421,0.0
61422,0.1
61423,0.0
61424,0.1
61425,0.0
61426,0.2
61427,0.2
61428,0.2
61429,0.3
61430,0.4
61431,0.1
61432,0.2
61433,0.1
61434,0.2
61435,0.1
61436,0.1
61437,0.2
61438,0.3
61439,0.3
61440,0.0
61441,0.1
61442,0.0
61443,0.1
61444,0.1
61445,0.1
61446,0.0
61447,0.2
61448,0.3
61449,0.4
61450,0.2
61451,0.1
61452,0.1
61453,0.0
61454,0.2
61455,0.2
61456,0.1
61457,0.5
61458,0.1
61459,0.1
61460,0.1
61461,0.5
61462,0.1
61463,0.0
61464,0.2
61465,0.1
61466,0.2
61467,0.5
61468,0.1
61469,0.0
61470,0.0
61471,0.1
61472,0.2
61473,0.0
61474,0.1
61475,0.4
61476,0.2
61477,0.0
61478,0.0
61479,0.1
61480,0.0
61481,0.2
61482,0.1
61483,0.3
61484,0.1
61485,0.1
61486,0.1
61487,0.2
61488,0.3
61489,0.0
61490,0.2
61491,0.1
61492,0.3
61493,0.1
61494,0.2
61495,0.2
61496,0.0
61497,0.2
61498,0.2
61499,0.3
61500,0.2
61501,0.3
61502,0.1
61503,0.3
61504,0.1
61505,0.1
61506,0.1
61507,0.0
61508,0.1
61509,0.2
61510,0.4
61511,0.2
61512,0.1
61513,0.1
61514,0.2
61515,0.0
61516,0.0
61517,0.0
61518,0.1
61519,0.1
61520,0.2
61521,0.0
61522,0.3
61523,0.0
61524,0.2
61525,0.2
61526,0.0
61527,0.3
61528,0.1
61529,0.2
61530,0.0
61531,0.3
61532,0.2
61533,0.1
61534,0.2
61535,0.2
61536,0.2
61537,0.3
61538,0.1
61539,0.3
61540,0.1
61541,0.0
61542,0.4
61543,0.2
61544,0.3
61545,0.2
61546,0.2
61547,0.1
61548,0.1
61549,0.5
61550,0.4
61551,0.0
61552,0.2
61553,0.2
61554,0.1
61555,0.3
61556,0.0
61557,0.2
61558,0.3
61559,0.1
61560,0.2
61561,0.3
61562,0.0
61563,0.3
61564,0.4
61565,0.2
61566,0.0
61567,0.6
61568,0.0
61569,0.0
61570,0.1
61571,0.0
61572,0.2
61573,0.1
61574,0.0
61575,0.4
61576,0.4
61577,0.1
61578,0.1
61579,0.0
61580,0.2
61581,0.1
61582,0.0
61583,0.1
61584,0.0
61585,0.0
61586,0.4
61587,0.0
61588,0.3
61589,0.2
61590,0.2
61591,0.3
61592,0.2
